Date : 2024-11-21 22:06:36
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 107 files,  3880 codes, 33 comments, -74 blanks, all 3839 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\buyer-dashboard\Authentication                                                                                                                          |          1 |         31 |          0 |          5 |         36 |
| app\buyer-dashboard\Popular                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| app\buyer-dashboard\Shop                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| app\buyer-dashboard\animations                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| app\buyer-dashboard\axios                                                                                                                                   |          1 |         28 |          0 |          5 |         33 |
| app\buyer-dashboard\components                                                                                                                              |         16 |        426 |          4 |         72 |        502 |
| app\buyer-dashboard\components (Files)                                                                                                                      |          1 |          0 |          3 |          1 |          4 |
| app\buyer-dashboard\components\Container                                                                                                                    |          3 |        118 |          1 |         14 |        133 |
| app\buyer-dashboard\components\common                                                                                                                       |          2 |         13 |          0 |          4 |         17 |
| app\buyer-dashboard\components\layout                                                                                                                       |          4 |         91 |          0 |         15 |        106 |
| app\buyer-dashboard\components\pages                                                                                                                        |          4 |        144 |          0 |         25 |        169 |
| app\buyer-dashboard\components\ui                                                                                                                           |          2 |         60 |          0 |         13 |         73 |
| app\buyer-dashboard\entities                                                                                                                                |          1 |         30 |          0 |          0 |         30 |
| app\buyer-dashboard\product                                                                                                                                 |          3 |        187 |          3 |         26 |        216 |
| app\buyer-dashboard\product\[id]                                                                                                                            |          3 |        187 |          3 |         26 |        216 |
| app\buyer-dashboard\store                                                                                                                                   |          3 |         49 |          0 |         15 |         64 |
| app\userData                                                                                                                                                |          2 |         32 |          0 |          6 |         38 |
| server                                                                                                                                                      |         16 |     -2,836 |         -2 |       -156 |     -2,994 |
| server (Files)                                                                                                                                              |          4 |     -2,375 |          0 |         -3 |     -2,378 |
| server\api                                                                                                                                                  |          1 |        -30 |          0 |        -10 |        -40 |
| server\config                                                                                                                                               |          2 |        -22 |         -1 |         -5 |        -28 |
| server\controllers                                                                                                                                          |          1 |        -66 |         -1 |        -39 |       -106 |
| server\middleware                                                                                                                                           |          2 |        -33 |          0 |        -27 |        -60 |
| server\models                                                                                                                                               |          2 |        -92 |          0 |        -11 |       -103 |
| server\routes                                                                                                                                               |          3 |       -178 |          0 |        -55 |       -233 |
| server\services                                                                                                                                             |          1 |        -40 |          0 |         -6 |        -46 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\label.tsx                                                   | TypeScript JSX |         21 |          0 |          6 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\radio-group.tsx                                             | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\select.tsx                                                  | TypeScript JSX |        146 |          0 |         15 |        161 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\Improvement.md                                                              | Markdown       |        -47 |          0 |        -18 |        -65 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__mocks__\FileMock.ts                                                       | TypeScript     |          2 |          1 |          1 |          4 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__tests__\page.test.tsx                                                     | TypeScript JSX |          8 |          3 |          4 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__tests__\snapshot.js                                                       | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\AuthCheck.tsx                                                           | TypeScript JSX |          6 |          0 |          1 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\Form.tsx                                                | TypeScript JSX |        127 |          0 |         14 |        141 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\LoginImage.tsx                                          | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\RegistrationForm.tsx                                    | TypeScript JSX |        149 |          0 |         20 |        169 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\AuthOnline.tsx                                       | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\AuthStyle.tsx                                        | TypeScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\IconSide.tsx                                         | TypeScript JSX |         42 |          0 |          8 |         50 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\Input.tsx                                            | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\LoginWrapper.tsx                                     | TypeScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Login\Login_Form.tsx                                               | TypeScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\SignUp\SignUp_Form.tsx                                             | TypeScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\StateHandlers\Form.ts                                              | TypeScript     |         17 |          0 |          2 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\StateHandlers\RegisterForm.ts                                      | TypeScript     |         44 |          0 |          3 |         47 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\page.tsx                                                           | TypeScript JSX |         20 |          2 |          4 |         26 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\Mailpop.tsx                                            | TypeScript JSX |        -20 |          0 |         -4 |        -24 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\mail.css                                               | CSS            |        -72 |         -1 |        -11 |        -84 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Animation.css                                           | CSS            |        -22 |          0 |         -5 |        -27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Background.css                                          | CSS            |        -85 |          0 |        -49 |       -134 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\load.css                                                | CSS            |        -34 |         -1 |         -5 |        -40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\LoginForm.tsx                                               | TypeScript JSX |       -213 |         -2 |       -105 |       -320 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\page.tsx                                                    | TypeScript JSX |         -9 |          0 |         -6 |        -15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\hooks\useForm.ts                                                 | TypeScript     |        -15 |          0 |         -7 |        -22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\HomePageUi.tsx                                     | TypeScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\NavBar.tsx                                         | TypeScript JSX |         57 |         13 |          3 |         73 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\OptionWrapper.tsx                               | TypeScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\PageWrapper.tsx                                 | TypeScript JSX |          0 |         -8 |         -2 |        -10 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Profile.tsx                                     | TypeScript JSX |         39 |          0 |          5 |         44 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\HeroSection.tsx                                               | TypeScript JSX |         18 |         -1 |          2 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\page.tsx                                                      | TypeScript JSX |          1 |          1 |         -1 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\QueryProvider.tsx                                                       | TypeScript JSX |         11 |          1 |          4 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\NavBar.tsx                            | TypeScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Home\HomePage.tsx                            | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ManageProducts.tsx        | TypeScript JSX |        -19 |          0 |         -3 |        -22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductImages.tsx         | TypeScript JSX |         35 |          8 |          7 |         50 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductTable.tsx          | TypeScript JSX |        -13 |          0 |         -5 |        -18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ServerSide\accessToken.ts | TypeScript     |         12 |          0 |          2 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\newProduct.tsx            | TypeScript JSX |        -11 |          0 |         -1 |        -12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductInformation.tsx                | TypeScript JSX |         -9 |         -1 |         -4 |        -14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\UseAuth\useAuth.tsx                                     | TypeScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\axios\axios.ts                                          | TypeScript     |         52 |          7 |          3 |         62 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\page.tsx                                                | TypeScript JSX |          0 |          0 |         -3 |         -3 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\AllProducts\Category.tsx                                | TypeScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\AllProducts\page.tsx                                    | TypeScript JSX |         74 |          1 |          8 |         83 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\Authentication\CheckAuth.tsx                            | TypeScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\Popular\page.tsx                                        | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\Shop\page.tsx                                           | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\animations\Later.tsx                                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\axios\dataStore.ts                                      | TypeScript     |         28 |          0 |          5 |         33 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\MainShopProduct.tsx                | TypeScript JSX |         77 |          1 |          7 |         85 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\ProductCard.tsx                    | TypeScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\Container\TrendingProduct.tsx                | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\common\Button.tsx                            | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\common\Input.tsx                             | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\index.ts                                     | TypeScript     |          0 |          3 |          1 |          4 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Footer.tsx                            | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Header.tsx                            | TypeScript JSX |         28 |          0 |          4 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Navbar.tsx                            | TypeScript JSX |         30 |          0 |          4 |         34 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\layout\Sidebar.tsx                           | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\CartComponent.tsx                      | TypeScript JSX |         28 |          0 |          7 |         35 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\ProductList.tsx                        | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\UserAuth.tsx                           | TypeScript JSX |         93 |          0 |         12 |        105 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\pages\UserProfile.tsx                        | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\ui\NavItems.tsx                              | TypeScript JSX |         42 |          0 |          9 |         51 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\components\ui\ProductInfoCard.tsx                       | TypeScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\entities\entities.ts                                    | TypeScript     |         30 |          0 |          0 |         30 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\page.tsx                                                | TypeScript JSX |         72 |          0 |          9 |         81 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\IdImages.tsx                               | TypeScript JSX |         58 |          3 |         10 |         71 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\SimilarProducts.tsx                        | TypeScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\product\[id]\page.tsx                                   | TypeScript JSX |         94 |          0 |         11 |        105 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\products.ts                                       | TypeScript     |         14 |          0 |          4 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\storeProduct.ts                                   | TypeScript     |         18 |          0 |          4 |         22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\store\useToggle.ts                                      | TypeScript     |         17 |          0 |          7 |         24 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\globals.css                                                             | CSS            |         11 |          0 |          4 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\layout.tsx                                                              | TypeScript JSX |          4 |          0 |         -1 |          3 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\middleware.ts                                                           | TypeScript     |          8 |          2 |          2 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\page.tsx                                                                | TypeScript JSX |         -5 |          1 |          1 |         -3 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\userData\TokenValidation.ts                                             | TypeScript     |          9 |          0 |          2 |         11 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\userData\UserData.ts                                                    | TypeScript     |         23 |          0 |          4 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\jest.config.ts                                                              | TypeScript     |         13 |          2 |          4 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\next.config.mjs                                                             | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package-lock.json                                                           | JSON           |      5,165 |          0 |          0 |      5,165 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package.json                                                                | JSON           |         19 |          0 |          0 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\api\index.ts                                                         | TypeScript     |        -30 |          0 |        -10 |        -40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\config\config.ts                                                     | TypeScript     |         -1 |          0 |          0 |         -1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\config\db.ts                                                         | TypeScript     |        -21 |         -1 |         -5 |        -27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\controllers\userController.ts                                        | TypeScript     |        -66 |         -1 |        -39 |       -106 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\express.d.ts                                                         | TypeScript     |        -11 |          0 |         -1 |        -12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\middleware\AuthenticatedJWT.ts                                       | TypeScript     |         -8 |          0 |         -9 |        -17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\middleware\authMiddleware.ts                                         | TypeScript     |        -25 |          0 |        -18 |        -43 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\models\product.ts                                                    | TypeScript     |        -65 |          0 |         -5 |        -70 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\models\user.ts                                                       | TypeScript     |        -27 |          0 |         -6 |        -33 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\package-lock.json                                                    | JSON           |     -2,326 |          0 |         -1 |     -2,327 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\package.json                                                         | JSON           |        -37 |          0 |         -1 |        -38 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\protectedRoutes.ts                                            | TypeScript     |       -145 |          0 |        -36 |       -181 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\userRoutes.ts                                                 | TypeScript     |         -9 |          0 |         -2 |        -11 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\verificationRoutes.ts                                         | TypeScript     |        -24 |          0 |        -17 |        -41 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\services\sendMail.ts                                                 | TypeScript     |        -40 |          0 |         -6 |        -46 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\vercel.json                                                          | JSON           |         -1 |          0 |          0 |         -1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.js                                                          | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.ts                                                          | TypeScript     |          3 |          0 |          0 |          3 |
| Total                                                                                                                                                       |                |      3,880 |         33 |        -74 |      3,839 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
