Date : 2024-12-17 08:59:31
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 163 files,  25121 codes, 112 comments, 997 blanks, all 26230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\SellerDashboard\hooks                                                                                                                                     |          4 |        249 |          7 |         29 |        285 |
| app\SellerDashboard\types                                                                                                                                     |          1 |         25 |          0 |          0 |         25 |
| app\buyer-dashboard                                                                                                                                           |         40 |      1,801 |         11 |        246 |      2,058 |
| app\buyer-dashboard (Files)                                                                                                                                   |          2 |        102 |          0 |         15 |        117 |
| app\buyer-dashboard\AllProducts                                                                                                                               |          1 |        140 |          0 |         12 |        152 |
| app\buyer-dashboard\Interface                                                                                                                                 |          1 |         27 |          0 |          3 |         30 |
| app\buyer-dashboard\Popular                                                                                                                                   |          1 |         19 |          2 |          4 |         25 |
| app\buyer-dashboard\SigningOut                                                                                                                                |          1 |         31 |          0 |          7 |         38 |
| app\buyer-dashboard\animations                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| app\buyer-dashboard\axios                                                                                                                                     |          1 |         76 |          0 |         16 |         92 |
| app\buyer-dashboard\components                                                                                                                                |         18 |        814 |          4 |        100 |        918 |
| app\buyer-dashboard\components (Files)                                                                                                                        |          1 |          0 |          3 |          1 |          4 |
| app\buyer-dashboard\components\Container                                                                                                                      |          5 |        386 |          1 |         40 |        427 |
| app\buyer-dashboard\components\common                                                                                                                         |          2 |         15 |          0 |          4 |         19 |
| app\buyer-dashboard\components\layout                                                                                                                         |          4 |        178 |          0 |         19 |        197 |
| app\buyer-dashboard\components\pages                                                                                                                          |          3 |        142 |          0 |         21 |        163 |
| app\buyer-dashboard\components\ui                                                                                                                             |          3 |         93 |          0 |         15 |        108 |
| app\buyer-dashboard\entities                                                                                                                                  |          1 |         30 |          0 |          0 |         30 |
| app\buyer-dashboard\product                                                                                                                                   |          3 |        239 |          3 |         28 |        270 |
| app\buyer-dashboard\product\[id]                                                                                                                              |          3 |        239 |          3 |         28 |        270 |
| app\buyer-dashboard\store                                                                                                                                     |          6 |        115 |          2 |         33 |        150 |
| app\buyer-dashboard\user                                                                                                                                      |          4 |        208 |          0 |         27 |        235 |
| app\userData                                                                                                                                                  |          2 |         32 |          0 |          6 |         38 |
| public                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\.eslintrc.json                                                                | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\accordion.tsx                                                 | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\button.tsx                                                    | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\checkbox.tsx                                                  | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\dropdown-menu.tsx                                             | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\file-upload.tsx                                               | TypeScript JSX     |        182 |          0 |         12 |        194 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\label.tsx                                                     | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\pagination.tsx                                                | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\radio-group.tsx                                               | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\select.tsx                                                    | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\skeleton.tsx                                                  | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\toast.tsx                                                     | TypeScript JSX     |        114 |          0 |         13 |        127 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\toaster.tsx                                                   | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\hooks\use-toast.ts                                                          | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\lib\utils.ts                                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\README.md                                                                     | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__mocks__\FileMock.ts                                                         | TypeScript         |          2 |          1 |          1 |          4 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__tests__\page.test.tsx                                                       | TypeScript JSX     |          8 |          3 |          4 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\__tests__\snapshot.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\AuthCheck.tsx                                                             | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\Form.tsx                                                  | TypeScript JSX     |        127 |          0 |         14 |        141 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\LoginImage.tsx                                            | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\RegistrationForm.tsx                                      | TypeScript JSX     |        149 |          0 |         20 |        169 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\AuthOnline.tsx                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\AuthStyle.tsx                                          | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\IconSide.tsx                                           | TypeScript JSX     |         42 |          0 |          8 |         50 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\Input.tsx                                              | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\LoginWrapper.tsx                                       | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Components\ui\ProductCategory.tsx                                    | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\Login\Login_Form.tsx                                                 | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\SignUp\SignUp_Form.tsx                                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\StateHandlers\Form.ts                                                | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\StateHandlers\RegisterForm.ts                                        | TypeScript         |         52 |          0 |          3 |         55 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\StateHandlers\UpdateProfile.ts                                       | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Auth\page.tsx                                                             | TypeScript JSX     |         20 |          2 |          4 |         26 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\page.tsx                                              | TypeScript JSX     |         22 |          0 |          8 |         30 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\verified.css                                          | CSS                |         14 |          1 |          2 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\HomePageUi.tsx                                       | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\NavBar.tsx                                           | TypeScript JSX     |         95 |         13 |          8 |        116 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\Theme-provider.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Menu.tsx                                          | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\NavMenu.tsx                                       | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\OptionWrapper.tsx                                 | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\PageWrapper.tsx                                   | TypeScript JSX     |         26 |          1 |          3 |         30 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Profile.tsx                                       | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Theme.tsx                                         | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\HeroSection.tsx                                                 | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\State Handlers\StateHnadler.ts                                  | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\page.tsx                                                        | TypeScript JSX     |         11 |          1 |          2 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\QueryProvider.tsx                                                         | TypeScript JSX     |         11 |          1 |          4 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Analytics\page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\BoxItem.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Button.tsx                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Category.tsx                            | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Input.tsx                               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\NavBar.tsx                              | TypeScript JSX     |        135 |          1 |         20 |        156 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\NavItem.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\index.ts                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\textArea.tsx                            | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Home\AddProduct.tsx                            | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Home\HomePage.tsx                              | TypeScript JSX     |         68 |          0 |         10 |         78 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\ProductDetails.tsx             | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\ProductImages.tsx              | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\Ratings.tsx                    | TypeScript JSX     |         36 |          4 |          9 |         49 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\Size.tsx                       | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Condition.tsx               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\CropUtils.tsx               | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Draft.tsx                   | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\InStock.tsx                 | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\LoadingSchedule.tsx | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\Pinwheel.tsx        | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\SquareLoading.tsx   | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ManageProducts.tsx          | TypeScript JSX     |        112 |          0 |         20 |        132 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\OutofStock.tsx              | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\OverallStorage.tsx          | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\PackageSize.tsx             | TypeScript JSX     |         75 |          0 |          9 |         84 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Pricing.tsx                 | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductImages.tsx           | TypeScript JSX     |        219 |         36 |         45 |        300 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductTable.tsx            | TypeScript JSX     |        182 |          2 |         19 |        203 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Schedule.tsx                | TypeScript JSX     |         23 |          2 |          7 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ServerSide\accessToken.ts   | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\newProduct.tsx              | TypeScript JSX     |        300 |          2 |         38 |        340 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductImages.tsx                       | TypeScript JSX     |         48 |          1 |          7 |         56 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductInformation.tsx                  | TypeScript JSX     |        242 |          2 |         35 |        279 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\page.tsx                                     | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\IconHome.tsx                                         | TypeScript JSX     |         15 |          1 |          3 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\page.tsx                                             | TypeScript JSX     |         14 |          0 |          9 |         23 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Marketing\page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Input.tsx                            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\TextArea.tsx                         | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Weight.tsx                           | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\page.tsx                                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Orders\page.tsx                                           | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Products\page.tsx                                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Responsive\AddProducts.css                                | CSS                |         49 |          0 |         13 |         62 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Settings\page.tsx                                         | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\UseAuth\useAuth.tsx                                       | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\axios\axios.ts                                            | TypeScript         |         79 |          9 |         11 |         99 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\DeleteProduct.ts                                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\EditProduct.ts                                      | TypeScript         |         79 |          2 |          7 |         88 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\ReusableHooks.ts                                    | TypeScript         |         81 |          0 |         13 |         94 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\UseHooks.ts                                         | TypeScript         |         79 |          5 |          7 |         91 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\page.tsx                                                  | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\types\types.ts                                            | TypeScript         |         25 |          0 |          0 |         25 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\buyer-dashboard\AllProducts\page.tsx                                      | TypeScript JSX     |        140 |          0 |         12 |        152 |
