Date : 2024-12-17 08:59:31
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 163 files,  25121 codes, 112 comments, 997 blanks, all 26230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     18,196 |          0 |          2 |     18,198 |
| TypeScript JSX     |        117 |      5,620 |         78 |        798 |      6,496 |
| TypeScript         |         31 |        988 |         29 |        157 |      1,174 |
| CSS                |          3 |        141 |          1 |         23 |        165 |
| JavaScript         |          4 |        108 |          3 |          3 |        114 |
| JSON with Comments |          1 |         43 |          1 |          0 |         44 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        163 |     25,121 |        112 |        997 |     26,230 |
| . (Files)                                                                                                                                                     |         12 |     18,416 |          6 |         25 |     18,447 |
| @                                                                                                                                                             |         14 |      1,128 |          3 |        143 |      1,274 |
| @\components                                                                                                                                                  |         12 |        963 |          0 |        109 |      1,072 |
| @\components\ui                                                                                                                                               |         12 |        963 |          0 |        109 |      1,072 |
| @\hooks                                                                                                                                                       |          1 |        160 |          3 |         32 |        195 |
| @\lib                                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| __mocks__                                                                                                                                                     |          1 |          2 |          1 |          1 |          4 |
| __tests__                                                                                                                                                     |          2 |         14 |          3 |          5 |         22 |
| app                                                                                                                                                           |        132 |      5,559 |         99 |        823 |      6,481 |
| app (Files)                                                                                                                                                   |          7 |        165 |          3 |         25 |        193 |
| app\Auth                                                                                                                                                      |         15 |        576 |          2 |         80 |        658 |
| app\Auth (Files)                                                                                                                                              |          1 |         20 |          2 |          4 |         26 |
| app\Auth\Components                                                                                                                                           |          9 |        422 |          0 |         63 |        485 |
| app\Auth\Components (Files)                                                                                                                                   |          3 |        296 |          0 |         37 |        333 |
| app\Auth\Components\ui                                                                                                                                        |          6 |        126 |          0 |         26 |        152 |
| app\Auth\Login                                                                                                                                                |          1 |         19 |          0 |          2 |         21 |
| app\Auth\SignUp                                                                                                                                               |          1 |         17 |          0 |          3 |         20 |
| app\Auth\StateHandlers                                                                                                                                        |          3 |         98 |          0 |          8 |        106 |
| app\Client                                                                                                                                                    |          2 |         36 |          1 |         10 |         47 |
| app\Client\Verification                                                                                                                                       |          2 |         36 |          1 |         10 |         47 |
| app\Home Page                                                                                                                                                 |         12 |        387 |         15 |         59 |        461 |
| app\Home Page (Files)                                                                                                                                         |          2 |         47 |          1 |          8 |         56 |
| app\Home Page\Components                                                                                                                                      |          9 |        323 |         14 |         47 |        384 |
| app\Home Page\Components (Files)                                                                                                                              |          3 |        156 |         13 |         18 |        187 |
| app\Home Page\Components\ui                                                                                                                                   |          6 |        167 |          1 |         29 |        197 |
| app\Home Page\State Handlers                                                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| app\SellerDashboard                                                                                                                                           |         54 |      2,562 |         67 |        397 |      3,026 |
| app\SellerDashboard (Files)                                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| app\SellerDashboard\Analytics                                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Components                                                                                                                                |         31 |      1,637 |         47 |        258 |      1,942 |
| app\SellerDashboard\Components\Common                                                                                                                         |          8 |        240 |          1 |         39 |        280 |
| app\SellerDashboard\Components\Home                                                                                                                           |          2 |         85 |          0 |         13 |         98 |
| app\SellerDashboard\Components\Product Details                                                                                                                |          4 |        154 |          4 |         25 |        183 |
| app\SellerDashboard\Components\Product Management                                                                                                             |         17 |      1,158 |         42 |        181 |      1,381 |
| app\SellerDashboard\Components\Product Management (Files)                                                                                                     |         13 |      1,077 |         42 |        166 |      1,285 |
| app\SellerDashboard\Components\Product Management\Loading                                                                                                     |          3 |         69 |          0 |         13 |         82 |
| app\SellerDashboard\Components\Product Management\ServerSide                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| app\SellerDashboard\Edit_Product                                                                                                                              |          3 |        323 |          3 |         49 |        375 |
| app\SellerDashboard\Home                                                                                                                                      |          2 |         29 |          1 |         12 |         42 |
| app\SellerDashboard\Marketing                                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\NewProduct                                                                                                                                |          4 |         56 |          0 |          9 |         65 |
| app\SellerDashboard\NewProduct (Files)                                                                                                                        |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\NewProduct\Prototype                                                                                                                      |          3 |         43 |          0 |          7 |         50 |
| app\SellerDashboard\Orders                                                                                                                                    |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Products                                                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\Responsive                                                                                                                                |          1 |         49 |          0 |         13 |         62 |
| app\SellerDashboard\Settings                                                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\UseAuth                                                                                                                                   |          1 |         35 |          0 |          5 |         40 |
| app\SellerDashboard\axios                                                                                                                                     |          1 |         79 |          9 |         11 |         99 |
