Date : 2024-10-11 10:41:10
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 114 files,  20011 codes, 74 comments, 919 blanks, all 21004 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\State Handlers\StateHnadler.ts                                  | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\page.tsx                                                        | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Analytics\page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\BoxItem.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Button.tsx                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Category.tsx                            | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\Input.tsx                               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\NavBar.tsx                              | TypeScript JSX     |        112 |          1 |         18 |        131 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\NavItem.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\index.ts                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Common\textArea.tsx                            | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Home\AddProduct.tsx                            | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Home\HomePage.tsx                              | TypeScript JSX     |         68 |          0 |         11 |         79 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\ProductDetails.tsx             | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\ProductImages.tsx              | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\Ratings.tsx                    | TypeScript JSX     |         36 |          4 |          9 |         49 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Details\Size.tsx                       | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Condition.tsx               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\CropUtils.tsx               | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Draft.tsx                   | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\InStock.tsx                 | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\LoadingSchedule.tsx | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\Pinwheel.tsx        | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Loading\SquareLoading.tsx   | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ManageProducts.tsx          | TypeScript JSX     |        131 |          0 |         23 |        154 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\OutofStock.tsx              | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\OverallStorage.tsx          | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\PackageSize.tsx             | TypeScript JSX     |         75 |          0 |          9 |         84 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Pricing.tsx                 | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductImages.tsx           | TypeScript JSX     |        184 |         28 |         38 |        250 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\ProductTable.tsx            | TypeScript JSX     |        195 |          2 |         24 |        221 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\Schedule.tsx                | TypeScript JSX     |         23 |          2 |          7 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Components\Product Management\newProduct.tsx              | TypeScript JSX     |        311 |          2 |         41 |        354 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductImages.tsx                       | TypeScript JSX     |         48 |          1 |          7 |         56 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\Edit_ProductInformation.tsx                  | TypeScript JSX     |        251 |          3 |         39 |        293 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Edit_Product\page.tsx                                     | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\IconHome.tsx                                         | TypeScript JSX     |         15 |          1 |          3 |         19 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Home\page.tsx                                             | TypeScript JSX     |         14 |          0 |          9 |         23 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Marketing\page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Input.tsx                            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\TextArea.tsx                         | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\Prototype\Weight.tsx                           | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\NewProduct\page.tsx                                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Orders\page.tsx                                           | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Products\page.tsx                                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Responsive\AddProducts.css                                | CSS                |         49 |          0 |         13 |         62 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\Settings\page.tsx                                         | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\axios\axios.ts                                            | TypeScript         |         27 |          2 |          8 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\DeleteProduct.ts                                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\EditProduct.ts                                      | TypeScript         |         79 |          2 |          7 |         88 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\ReusableHooks.ts                                    | TypeScript         |         81 |          0 |         13 |         94 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\hooks\UseHooks.ts                                         | TypeScript         |         79 |          5 |          7 |         91 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\page.tsx                                                  | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\SellerDashboard\types\types.ts                                            | TypeScript         |         25 |          0 |          0 |         25 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\globals.css                                                               | CSS                |         67 |          0 |          4 |         71 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\layout.tsx                                                                | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\not-found.tsx                                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\page.tsx                                                                  | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\components.json                                                               | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\express.d.ts                                                                  | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\next.config.mjs                                                               | JavaScript         |         13 |          1 |          0 |         14 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package-lock.json                                                             | JSON               |     12,913 |          0 |          1 |     12,914 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\package.json                                                                  | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\postcss.config.mjs                                                            | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\public\next.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\public\vercel.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\api\index.ts                                                           | TypeScript         |         30 |          0 |         10 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\config\config.ts                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\config\db.ts                                                           | TypeScript         |         21 |          1 |          5 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\controllers\userController.ts                                          | TypeScript         |         66 |          1 |         39 |        106 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\express.d.ts                                                           | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\middleware\AuthenticatedJWT.ts                                         | TypeScript         |          8 |          0 |          9 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\middleware\authMiddleware.ts                                           | TypeScript         |         25 |          0 |         18 |         43 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\models\product.ts                                                      | TypeScript         |         65 |          0 |          5 |         70 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\models\user.ts                                                         | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\package-lock.json                                                      | JSON               |      2,326 |          0 |          1 |      2,327 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\package.json                                                           | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\protectedRoutes.ts                                              | TypeScript         |        145 |          0 |         36 |        181 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\userRoutes.ts                                                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\routes\verificationRoutes.ts                                           | TypeScript         |         24 |          0 |         17 |         41 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\services\sendMail.ts                                                   | TypeScript         |         40 |          0 |          6 |         46 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\server\vercel.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.js                                                            | JavaScript         |         81 |          1 |          0 |         82 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tailwind.config.ts                                                            | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\tsconfig.json                                                                 | JSON with Comments |         43 |          1 |          0 |         44 |
| Total                                                                                                                                                         |                    |     20,011 |         74 |        919 |     21,004 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
