Date : 2024-09-28 18:58:53
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 89 files,  13402 codes, 27 comments, 728 blanks, all 14157 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     10,112 |          0 |          4 |     10,116 |
| TypeScript JSX     |         45 |      2,106 |         11 |        409 |      2,526 |
| TypeScript         |         22 |        626 |          9 |        192 |        827 |
| CSS                |          7 |        343 |          3 |         89 |        435 |
| JavaScript         |          3 |        100 |          3 |          2 |        105 |
| Markdown           |          2 |         70 |          0 |         32 |        102 |
| JSON with Comments |          1 |         43 |          1 |          0 |         44 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         89 |     13,402 |         27 |        728 |     14,157 |
| . (Files)                                                                                                                                            |         12 |      7,996 |          4 |         39 |      8,039 |
| @                                                                                                                                                    |          6 |        408 |          0 |         43 |        451 |
| @\components                                                                                                                                         |          5 |        403 |          0 |         41 |        444 |
| @\components\ui                                                                                                                                      |          5 |        403 |          0 |         41 |        444 |
| @\lib                                                                                                                                                |          1 |          5 |          0 |          2 |          7 |
| app                                                                                                                                                  |         53 |      2,222 |         21 |        489 |      2,732 |
| app (Files)                                                                                                                                          |          4 |        108 |          0 |         17 |        125 |
| app\Client                                                                                                                                           |         10 |        506 |          5 |        202 |        713 |
| app\Client\SendEmail                                                                                                                                 |          2 |         92 |          1 |         15 |        108 |
| app\Client\Verification                                                                                                                              |          2 |         36 |          1 |         10 |         47 |
| app\Client\auth                                                                                                                                      |          5 |        363 |          3 |        170 |        536 |
| app\Client\auth (Files)                                                                                                                              |          2 |        222 |          2 |        111 |        335 |
| app\Client\auth\Css                                                                                                                                  |          3 |        141 |          1 |         59 |        201 |
| app\Client\hooks                                                                                                                                     |          1 |         15 |          0 |          7 |         22 |
| app\SellerDashboard                                                                                                                                  |         39 |      1,608 |         16 |        270 |      1,894 |
| app\SellerDashboard (Files)                                                                                                                          |          1 |         11 |          0 |          4 |         15 |
| app\SellerDashboard\Analytics                                                                                                                        |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Components                                                                                                                       |         22 |      1,234 |          8 |        197 |      1,439 |
| app\SellerDashboard\Components\Common                                                                                                                |          8 |        217 |          1 |         37 |        255 |
| app\SellerDashboard\Components\Home                                                                                                                  |          2 |         56 |          0 |         12 |         68 |
| app\SellerDashboard\Components\Product Management                                                                                                    |         12 |        961 |          7 |        148 |      1,116 |
| app\SellerDashboard\Home                                                                                                                             |          2 |         29 |          1 |         12 |         42 |
| app\SellerDashboard\Marketing                                                                                                                        |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\NewProduct                                                                                                                       |          4 |         56 |          0 |          9 |         65 |
| app\SellerDashboard\NewProduct (Files)                                                                                                               |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\NewProduct\Prototype                                                                                                             |          3 |         43 |          0 |          7 |         50 |
| app\SellerDashboard\Orders                                                                                                                           |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Products                                                                                                                         |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\Responsive                                                                                                                       |          1 |         49 |          0 |         13 |         62 |
| app\SellerDashboard\Settings                                                                                                                         |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\axios                                                                                                                            |          1 |         19 |          2 |          5 |         26 |
| app\SellerDashboard\hooks                                                                                                                            |          2 |        133 |          5 |         20 |        158 |
| app\SellerDashboard\types                                                                                                                            |          1 |          8 |          0 |          0 |          8 |
| public                                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| server                                                                                                                                               |         16 |      2,774 |          2 |        157 |      2,933 |
| server (Files)                                                                                                                                       |          4 |      2,375 |          0 |          3 |      2,378 |
| server\api                                                                                                                                           |          1 |         30 |          0 |         11 |         41 |
| server\config                                                                                                                                        |          2 |         22 |          1 |          5 |         28 |
| server\controllers                                                                                                                                   |          1 |         66 |          1 |         46 |        113 |
| server\middleware                                                                                                                                    |          2 |         33 |          0 |         27 |         60 |
| server\models                                                                                                                                        |          2 |         90 |          0 |         12 |        102 |
| server\routes                                                                                                                                        |          3 |        124 |          0 |         49 |        173 |
| server\services                                                                                                                                      |          1 |         34 |          0 |          4 |         38 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\.eslintrc.json                                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\accordion.tsx                                        | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\button.tsx                                           | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\file-upload.tsx                                      | TypeScript JSX     |        182 |          0 |         12 |        194 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\pagination.tsx                                       | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\skeleton.tsx                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\lib\utils.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\Improvement.md                                                       | Markdown           |         47 |          0 |         18 |         65 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\README.md                                                            | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\Mailpop.tsx                                     | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\mail.css                                        | CSS                |         72 |          1 |         11 |         84 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\page.tsx                                     | TypeScript JSX     |         22 |          0 |          8 |         30 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\verified.css                                 | CSS                |         14 |          1 |          2 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Animation.css                                    | CSS                |         22 |          0 |          5 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Background.css                                   | CSS                |         85 |          0 |         49 |        134 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\load.css                                         | CSS                |         34 |          1 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\LoginForm.tsx                                        | TypeScript JSX     |        213 |          2 |        105 |        320 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\page.tsx                                             | TypeScript JSX     |          9 |          0 |          6 |         15 |
